ds,y,item
2023-01-01,1,coconut_shells
2023-01-02,4,barong_tagalog
2023-01-07,2,headdress_kapasti
2023-01-10,2,headdress_kapasti
2023-01-10,2,patadyong
2023-01-10,7,dance_uniform
2023-01-11,1,bamboo_poles
2023-01-11,7,barong_tagalog
2023-01-11,7,headdress_kapasti
2023-01-12,5,headdress_kapasti
2023-01-14,4,oil_lamps
2023-01-14,4,patadyong
2023-01-17,5,headdress_kapasti
2023-01-17,2,bamboo_poles
2023-01-19,6,patadyong
2023-01-20,5,barot_saya
2023-01-22,3,fan_abaniko
2023-01-22,6,headdress_kapasti
2023-01-22,7,patadyong
2023-01-23,4,dance_uniform
2023-01-24,7,headdress_kapasti
2023-01-26,1,bamboo_poles
2023-01-27,8,barot_saya
2023-01-28,1,coconut_shells
2023-01-28,5,patadyong
2023-01-29,2,oil_lamps
2023-01-30,6,patadyong
2023-01-30,4,barot_saya
2023-01-30,8,dance_uniform
2023-02-03,1,coconut_shells
2023-02-04,8,patadyong
2023-02-06,5,dance_uniform
2023-02-07,8,patadyong
2023-02-07,1,speaker_system
2023-02-08,3,barong_tagalog
2023-02-08,3,dance_uniform
2023-02-10,4,fan_abaniko
2023-02-11,6,patadyong
2023-02-17,2,speaker_system
2023-02-17,4,barong_tagalog
2023-02-18,2,mirror_panel
2023-02-22,4,barot_saya
2023-02-23,8,barot_saya
2023-02-26,3,patadyong
2023-02-28,2,mirror_panel
2023-03-01,2,kulintang
2023-03-01,1,kulintang
2023-03-01,4,headdress_kapasti
2023-03-02,2,speaker_system
2023-03-03,2,mirror_panel
2023-03-03,2,mirror_panel
2023-03-05,1,props_storage_rack
2023-03-06,4,oil_lamps
2023-03-07,2,patadyong
2023-03-08,1,kulintang
2023-03-08,6,barot_saya
2023-03-09,1,oil_lamps
2023-03-10,4,barot_saya
2023-03-12,5,barot_saya
2023-03-12,2,props_storage_rack
2023-03-13,7,headdress_kapasti
2023-03-13,3,barong_tagalog
2023-03-13,6,dance_uniform
2023-03-14,8,dance_uniform
2023-03-15,7,headdress_kapasti
2023-03-18,5,glasses_for_binasuan
2023-03-19,6,dance_uniform
2023-03-20,4,fan_abaniko
2023-03-23,2,speaker_system
